id,total_bill_amount,tip_amount,sex,smoker,day,time,party_size,bill_per_person,tip_percentage,is_weekend,meal_time,is_smoker,sex_binary,tip_per_person
187,0.373481357352325,0.27777777777777773,Female,Yes,Sun,Dinner,0.4000000000000001,0.23515325670498083,0.19538264640924272,1,1,1,0,0.26136363636363635
188,0.5737327188940092,0.1111111111111111,Male,Yes,Sun,Dinner,0.8,0.18488505747126444,0.0444959955616615,1,1,1,1,0.0
189,0.3158776707163804,0.27777777777777773,Female,Yes,Sun,Dinner,0.4000000000000001,0.18247126436781613,0.23298913681911362,1,1,1,0,0.26136363636363635
190,0.4195643066610809,0.3333333333333333,Male,Yes,Sun,Dinner,0.4000000000000001,0.2772988505747127,0.20382491976656067,1,1,1,1,0.3181818181818181
191,0.26434855467113527,0.05555555555555555,Male,Yes,Sun,Dinner,0.2,0.285632183908046,0.08887440918886924,1,1,1,1,0.11931818181818182
192,0.35064935064935066,0.35444444444444445,Female,Yes,Thur,Lunch,0.2,0.40402298850574714,0.2606631963501828,0,0,1,0,0.5778409090909091
193,0.5314201927105153,0.17333333333333334,Male,Yes,Thur,Lunch,0.2,0.6520114942528736,0.0805919513061868,0,0,1,1,0.3
194,0.25994972769166313,0.11333333333333334,Male,Yes,Thur,Lunch,0.2,0.27959770114942534,0.14058378460291235,0,0,1,1,0.20795454545454545
195,0.282991202346041,0.3333333333333333,Male,Yes,Thur,Lunch,0.2,0.3112068965517241,0.3047492935667584,0,0,1,1,0.5454545454545454
196,0.09405111018014242,0.04888888888888887,Male,No,Thur,Lunch,0.2,0.052011494252873575,0.22948943077280723,0,0,0,1,0.10909090909090907
197,0.15228320067029744,0.1111111111111111,Male,Yes,Thur,Lunch,0.2,0.13189655172413794,0.23385785817812585,0,0,1,1,0.20454545454545453
198,0.8387096774193548,0.4444444444444445,Female,Yes,Thur,Lunch,0.6000000000000001,0.4541666666666667,0.11908024006952514,0,0,1,0,0.28977272727272724
199,0.2080016757436112,0.1111111111111111,Female,Yes,Thur,Lunch,0.2,0.20833333333333337,0.1751991190288241,0,0,1,0,0.20454545454545453
200,0.2186845412651864,0.1111111111111111,Male,Yes,Thur,Lunch,0.2,0.22298850574712648,0.1665914322963584,0,0,1,1,0.20454545454545453
201,0.32760787599497276,0.3333333333333333,Male,Yes,Thur,Lunch,0.4000000000000001,0.19319923371647518,0.26404255916657265,0,0,1,1,0.3181818181818181
202,0.2025555090071219,0.1122222222222222,Female,Yes,Thur,Lunch,0.2,0.20086206896551728,0.18101593814425082,0,0,1,0,0.20624999999999993
203,0.2080016757436112,0.1111111111111111,Female,Yes,Thur,Lunch,0.2,0.20833333333333337,0.1751991190288241,0,0,1,0,0.20454545454545453
204,0.27922077922077915,0.16666666666666669,Female,Yes,Thur,Lunch,0.2,0.3060344827586207,0.17311357656548818,0,0,1,0,0.28977272727272724
205,0.36573104315039795,0.3333333333333333,Male,Yes,Thur,Lunch,0.6000000000000001,0.12974137931034485,0.23595243719766332,0,0,1,1,0.20454545454545453
206,0.2806870548806032,0.24777777777777776,Female,Yes,Thur,Lunch,0.4000000000000001,0.1502873563218391,0.23784558986637114,0,0,1,0,0.23068181818181815
207,0.49266862170087977,0.2677777777777778,Male,Yes,Sat,Dinner,0.4000000000000001,0.34415708812260537,0.13725306999678472,1,1,1,1,0.25113636363636366
208,0.7469627147046501,0.2222222222222222,Male,Yes,Sat,Dinner,0.6000000000000001,0.391235632183908,0.061984264437692095,1,1,1,1,0.11931818181818182
209,0.44407205697528274,0.1144444444444444,Male,Yes,Sat,Dinner,0.2,0.532183908045977,0.0711482805133162,1,1,1,1,0.20965909090909085
210,0.20297444490992875,0.13666666666666666,Female,Yes,Sat,Dinner,0.2,0.20143678160919543,0.20620331195032918,1,1,1,0,0.24374999999999997
211,0.5653540008378718,0.1111111111111111,Male,Yes,Sat,Dinner,0.4000000000000001,0.410632183908046,0.04579095478797645,1,1,1,1,0.09090909090909088
212,0.4780058651026393,0.46222222222222226,Male,Yes,Sat,Dinner,0.6000000000000001,0.20675287356321842,0.2425744653530488,1,1,1,1,0.3034090909090909
213,0.9480519480519479,0.8888888888888888,Male,No,Sat,Dinner,0.6000000000000001,0.5291666666666667,0.2231808358885902,1,1,0,1,0.6306818181818181
214,0.21365731043150396,0.16666666666666669,Female,Yes,Sat,Dinner,0.2,0.21609195402298853,0.22640466098720338,1,1,1,0,0.28977272727272724
215,0.5257645580226226,0.6111111111111112,Female,Yes,Sat,Dinner,0.4000000000000001,0.37442528735632197,0.28916830168030394,1,1,1,0,0.6022727272727272
216,0.2059069962295769,0.011111111111111127,Female,Yes,Sat,Dinner,0.2,0.2054597701149426,0.07356260518253005,1,1,1,0,0.051136363636363646
217,0.5253456221198156,0.2222222222222222,Male,Yes,Sat,Dinner,0.8,0.15833333333333338,0.10513279484911156,1,1,1,1,0.06818181818181818
218,0.17846669459572684,0.05555555555555555,Male,Yes,Sat,Dinner,0.2,0.16781609195402303,0.13899933221627,1,1,1,1,0.11931818181818182
219,0.09782153330540427,0.04888888888888887,Male,Yes,Sat,Dinner,0.2,0.05718390804597703,0.22292409074795347,1,1,1,1,0.10909090909090907
220,0.5670297444490993,0.23222222222222222,Female,Yes,Sat,Dinner,0.6000000000000001,0.26781609195402306,0.09912963809783029,1,1,1,0,0.12698863636363633
221,0.19040636782572265,0.13333333333333336,Male,Yes,Fri,Lunch,0.2,0.18419540229885062,0.2153275172159064,0,0,1,1,0.23863636363636365
222,0.21679932970255547,0.27555555555555555,Female,Yes,Fri,Lunch,0.2,0.22040229885057472,0.33151638026485314,0,0,1,0,0.4568181818181818
223,0.11541684122329285,0.10222222222222221,Male,Yes,Fri,Lunch,0.0,0.32787356321839084,0.27884425963097376,0,0,1,1,0.5181818181818181
224,0.270423125261835,0.2222222222222222,Female,No,Fri,Lunch,0.4000000000000001,0.1409003831417625,0.22542615087006604,0,0,0,0,0.20454545454545453
225,0.21679932970255547,0.06444444444444444,Male,Yes,Fri,Lunch,0.2,0.22040229885057472,0.12167744806214026,0,0,1,1,0.13295454545454544
226,0.2764976958525346,0.16666666666666669,Female,Yes,Fri,Lunch,0.2,0.3022988505747127,0.17491882485632904,0,0,1,0,0.28977272727272724
227,0.14704650188521157,0.1111111111111111,Female,Yes,Fri,Lunch,0.2,0.12471264367816093,0.2409608821740136,0,0,1,0,0.20454545454545453
228,0.3640552995391705,0.2222222222222222,Male,No,Sat,Dinner,0.6000000000000001,0.1285919540229885,0.16460653497706407,1,1,0,1,0.11931818181818182
229,0.21386677838290738,0.19111111111111112,Male,No,Sat,Dinner,0.2,0.2163793103448276,0.25074768537135494,1,1,0,1,0.32727272727272727
230,0.39903644742354416,0.20888888888888885,Female,Yes,Sat,Dinner,0.2,0.47040229885057483,0.14015094309283493,1,1,1,0,0.3545454545454545
231,0.4386258902387935,0.1111111111111111,Male,Yes,Sat,Dinner,0.6000000000000001,0.1797413793103449,0.07063882766417315,1,1,1,1,0.03409090909090909
232,0.26434855467113527,0.2222222222222222,Male,Yes,Sat,Dinner,0.4000000000000001,0.13534482758620692,0.23056900867364363,1,1,1,1,0.20454545454545453
233,0.1788856304985337,0.26555555555555554,Male,No,Sat,Dinner,0.2,0.16839080459770117,0.3799451396757063,1,1,0,1,0.44147727272727266
234,0.16129032258064516,0.052222222222222225,Male,No,Sat,Dinner,0.2,0.14425287356321842,0.14947549221085324,1,1,0,1,0.11420454545454545
235,0.26099706744868034,0.2222222222222222,Male,Yes,Sat,Dinner,0.2,0.2810344827586207,0.23348866558511358,1,1,1,1,0.375
236,0.1466275659824047,0.02777777777777779,Male,No,Sat,Dinner,0.2,0.12413793103448278,0.13115765362300497,1,1,0,1,0.07670454545454544
237,0.19962295768747382,0.0,Male,Yes,Sat,Dinner,0.2,0.1968390804597701,0.06480881848272502,1,1,1,1,0.03409090909090909
238,0.6233766233766234,0.018888888888888872,Male,Yes,Sat,Dinner,0.2,0.7781609195402299,0.0,1,1,1,1,0.0630681818181818
239,0.6862170087976539,0.40777777777777774,Female,No,Sat,Dinner,0.4000000000000001,0.521168582375479,0.14035664851381174,1,1,0,0,0.3943181818181818
240,0.543778801843318,0.5466666666666666,Male,No,Sat,Dinner,0.4000000000000001,0.39090038314176256,0.24942517735189298,1,1,0,1,0.5363636363636364
241,0.5050272308336824,0.1111111111111111,Female,Yes,Sat,Dinner,0.2,0.6158045977011495,0.05623981784322215,1,1,1,0,0.20454545454545453
242,0.4105571847507331,0.1111111111111111,Male,Yes,Sat,Dinner,0.2,0.4862068965517242,0.07793636114747729,1,1,1,1,0.20454545454545453
243,0.308965228320067,0.08333333333333331,Male,No,Sat,Dinner,0.2,0.3468390804597702,0.0927308559200766,1,1,0,1,0.16193181818181818
244,0.3290741516547968,0.2222222222222222,Female,No,Thur,Dinner,0.2,0.37442528735632197,0.1839410733799319,0,1,0,0,0.375
